# Verifica del corso 'Fondamenti di basi di dati'

---

### Nome: Davide
### Cognome: Botta
### Data: 12-07-2024

---

## Studenti, Esami e Corsi

-- Di seguito trovi un esempio di database studenti corsi esami usando il linguaggio SQL. Il database contiene quattro tabelle: Studenti, Corsi, Esami e Docenti. Ogni tabella ha alcuni attributi che descrivono le entità e le relazioni tra di esse. 



-- sql
-- Creazione delle tabelle
### 25. **Esercizio su Funzioni di Aggregazione:**

- **Domanda:** Trova lo studente con la media voto più alta.
- **Query:**

  ```sql
    -- Scrivi qui l'istruzione SQL
    select 
		studenti.*,
		avg(esami.voto) as mediaVoto
	from 
		studenti
	join 
		esami on studenti.matricola = esami.matricola
	group by 
		studenti.matricola
	order by 
		mediavoto desc
	limit 1;

    
  ```

### 26. **Esercizio su Join Multipli:**

- **Domanda:** Trova tutti i corsi, i rispettivi docenti e il numero di studenti iscritti a ciascun corso.
- **Query:**

  ```sql
    -- Scrivi qui l'istruzione SQL
    select 
		corsi.*,
		docenti.*,
		count(esami.matricola) as numeroStudentiIscritti
	from 
		corsi
	join 
		docenti on corsi.coddocente = docenti.coddocente
	left join 
		esami on corsi.codcorso = esami.codcorso
	group by 
		corsi.codcorso, corsi.nomecorso, docenti.nome, docenti.cognome
	order by 
		corsi.codcorso;
    
  ```

### 27. **Esercizio su Funzioni di Data:**

- **Domanda:** Trova gli studenti che hanno compiuto 24 anni.
- **Query:**

  ```sql
    -- Scrivi qui l'istruzione SQL
    select 
		*
	from 
		studenti
	where 
		timestampdiff(year, datanascita, curdate()) = 24;

    
  ```

### 28. **Esercizio su Join e Funzioni Aggregative:**

- **Domanda:** Trova il voto massimo, minimo e medio degli esami per ogni corso.
- **Query:**

  ```sql
    -- Scrivi qui l'istruzione SQL
    select
		corsi.nomecorso,
        max(esami.voto) as votoMax,
        min(esami.voto) as votoMin,
        avg(esami.voto) as votoMed
	from 
		corsi
	left join 
		esami on corsi.codcorso = esami.codcorso
	group by 
		corsi.codcorso, corsi.nomecorso
	order by 
		corsi.codcorso;
    
  ```

### 29. **Esercizio su Funzioni di Aggregazione e Having:**

- **Domanda:** Trova i docenti che insegnano più di un corso.
- **Query:**

  ```sql
    -- Scrivi qui l'istruzione SQL
    
  ```

### 30. **Esercizio su Join e Funzioni di Stringa:**

- **Domanda:** Trova i docenti e i corsi in cui insegnano, concatenando il nome e cognome del docente e inun campo separato il nome del corso.
- **Query:**

  ```sql
    -- Scrivi qui l'istruzione SQL
    
  ```
